model_id,phase,law_type_x,n_exponent,number_of_layers,enthesis_length_mm_x,poisson_mode,tendon_E_MPa,bone_E_MPa,tendon_nu,bone_nu,output_S11_available,output_VM_available,output_SENER_available,notes,Abs_Min_S11_MPa,AreaAbs_S11,Area_vs_Sharp,MaxAbs_d2Sdx2,MaxAbs_dSdx,MeanAbs_d2Sdx2,MeanAbs_dSdx,S11_Interface_MPa,S11_Range_MPa,enthesis_length_mm_y,law_type_y,max_S11,max_S11_from_odb,max_mises_x,max_mises_y,max_s11_x,max_s11_y,max_vonMises,max_vonMises_existing,min_S11,min_S11_from_odb,min_s11_x,min_s11_y,odb_file,source
M01,baseline,sharp,,0,6,constant,200,20000,0.45,0.3,yes,yes,check,Sharp interface between tendon and bone,,111.084298188004,0.0,4.71520188519419,0.591923147339318,0.0992558650313023,0.0641720288727616,-3.63412275,0.764247546661262,,,-3.36902260578649,-2.908314,,,,,7.7966742515563965,,-4.13327015244775,-6.4395847,,,M01_sharp_v1.odb,original_project
M02,baseline,linear,,8,6,constant,200,20000,0.45,0.3,yes,yes,check,Linear graded enthesis,,133.964176828784,23.1611555647035,1.28582358297439,0.503038130066372,0.0697332017422853,0.106383883236233,-3.80171415,1.33392612492665,,,-3.75545646958738,-3.754529,,,,,8.179767608642578,,-5.08938259451403,-7.791997,,,M02_linear_v1.odb,original_project
M03,baseline,exponential,,8,6,constant,200,20000,0.45,0.3,yes,yes,check,Exponential graded enthesis,,122.09627926776,11.0119810797559,0.872945791479338,0.273317826229207,0.0456463421505926,0.0908724643900631,-3.768556,1.12633340195251,,,-3.51160911367876,-3.5112336,,,,,6.801059246063232,,-4.63794251563126,-6.682755,,,M03_exponential_v1.odb,original_project
M04,baseline,power_law,0.5,8,6,constant,200,20000,0.45,0.3,yes,yes,check,Power-law graded enthesis n=0.5,,136.593838978695,25.5303932366199,1.42053484501622,0.461792389900118,0.0687211567622234,0.0964466772710645,-4.10845,1.19233929735401,,,-3.94688860828226,-3.9467657,,,,,9.28821849822998,,-5.13922790563627,-8.475406,,,M04_power_n05_v1.odb,original_project
M05,baseline,power_law,2.0,8,6,constant,200,20000,0.45,0.3,yes,yes,check,Power-law graded enthesis n=2,,126.353163671107,15.4984021102346,0.961300562569508,0.388581752946374,0.0563628280174549,0.10231332074637,-3.5922588,1.2833530676647,,,-3.52912359628821,-3.5283287,,,,,7.332578659057617,,-4.81247666395291,-7.194959,,,M05_power_n2_v1.odb,original_project
M10,refinement,power_law,2.0,8,6,constant,200,20000,0.45,0.3,yes,yes,check,Layer refinement study L08,,,,,,,,,,,,-3.528329,-3.5283287,,,,,7.332578659057617,7.332579,-7.194959,-7.194959,,,M10_PWR_n2_L08_v1.odb,original_project
M11,refinement,power_law,2.0,12,6,constant,200,20000,0.45,0.3,yes,yes,check,Layer refinement study L12,,,,,,,,,,,,-3.471567,-3.471567,,,,,7.311216354370117,7.311216,-7.308556,-7.3085556,,,M11_PWR_n2_L12_v1.odb,original_project
M12,refinement,power_law,2.0,16,6,constant,200,20000,0.45,0.3,yes,yes,check,Layer refinement study L16,,,,,,,,,,,,-3.478584,-3.4785838,,,,,7.198911190032959,7.198911,-7.199393,-7.199393,,,M12_PWR_n2_L16_v1.odb,original_project
M13,n_sensitivity,power_law,1.5,16,6,constant,200,20000,0.45,0.3,yes,yes,check,Power-law exponent sensitivity n=1.5,,,,,,,,,,,,-3.489748,-3.489748,13.6875,5.85,14.8125,2.85,8.152043342590332,8.152043,-8.127826,-8.127826,13.6875,5.85,M13_PWR_n1p5_L16_v1.odb,original_project
M14,n_sensitivity,power_law,2.0,16,6,constant,200,20000,0.45,0.3,yes,yes,check,Power-law exponent sensitivity n=2,,,,,,,,,,,,-3.478584,-3.4785838,14.4375,0.15,15.5625,2.85,7.198911190032959,7.198911,-7.199393,-7.199393,14.4375,0.15,M14_PWR_n2_L16_v1.odb,original_project
M15,n_sensitivity,power_law,3.0,16,6,constant,200,20000,0.45,0.3,yes,yes,check,Power-law exponent sensitivity n=3,,,,,,,,,,,,-3.288926,-3.2889261,15.9375,5.85,16.6875,3.15,6.813203811645508,6.813204,-6.80648,-6.80648,15.9375,5.85,M15_PWR_n3_L16_v1.odb,original_project
M16,n_sensitivity,power_law,5.0,16,6,constant,200,20000,0.45,0.3,yes,yes,check,Power-law exponent sensitivity n=5,,,,,,,,,,,,-2.928087,-2.928087,17.4375,0.15,17.8125,3.15,6.816735744476318,6.816736,-6.80395,-6.80395,17.4375,0.15,M16_PWR_n5_L16_v1.odb,original_project
M17,poisson_study,power_law,3.0,16,6,constant,200,20000,0.45,0.3,yes,yes,yes,Reference optimal model with constant Poisson ratio,,,,,,,,,,,,-3.288926,-3.2889261,15.9375,5.85,16.6875,3.15,6.813203811645508,6.813204,-6.80648,-6.80648,15.9375,5.85,M17_PWR_n3_L16_nuConst_v1.odb,original_project
M18,poisson_study,power_law,3.0,16,6,variable,200,20000,0.45,0.3,yes,yes,yes,Variable Poisson ratio across enthesis,,,,,,,,,,,,-3.095994,-3.095994,15.9375,0.15,16.6875,3.15,7.322357654571533,7.322358,-7.316448,-7.3164477,15.9375,0.15,M18_PWR_n3_L16_nuVar_v1.odb,original_project
M19,length_study,linear,,16,4,constant,200,20000,0.45,0.3,no,no,no,"New simulation: linear graded enthesis, Le=4 mm",8.027342,,,,,,,,,4.0,linear,-3.2704327,,,,,,8.095412254333496,,-8.027342,,,,M19_linear_L4.odb,length_study
M20,length_study,exponential,,16,4,constant,200,20000,0.45,0.3,no,no,no,"New simulation: exponential graded enthesis, Le=4 mm",7.6370063,,,,,,,,,4.0,exponential,-2.988047,,,,,,7.646137714385986,,-7.6370063,,,,M20_exp_L4.odb,length_study
M21,length_study,power_law,2.0,16,4,constant,200,20000,0.45,0.3,no,no,no,"New simulation: power-law n=2, Le=4 mm",7.6820846,,,,,,,,,4.0,power_n2,-3.0669131,,,,,,7.691746234893799,,-7.6820846,,,,M21_power_n2_L4.odb,length_study
M22,length_study,power_law,3.0,16,4,constant,200,20000,0.45,0.3,no,no,no,"New simulation: power-law n=3, Le=4 mm",7.5507307,,,,,,,,,4.0,power_n3,-2.9601598,,,,,,7.560500144958496,,-7.5507307,,,,M22_power_n3_L4.odb,length_study
M23,length_study,linear,,16,8,constant,200,20000,0.45,0.3,no,no,no,"New simulation: linear graded enthesis, Le=8 mm",8.2577095,,,,,,,,,8.0,linear,-3.9438543,,,,,,8.462495803833008,,-8.2577095,,,,M23_linear_L8.odb,length_study
M24,length_study,exponential,,16,8,constant,200,20000,0.45,0.3,no,no,no,"New simulation: exponential graded enthesis, Le=8 mm",6.102133,,,,,,,,,8.0,exponential,-3.8515093,,,,,,6.182094097137451,,-6.102133,,,,M24_exp_L8.odb,length_study
M25,length_study,power_law,2.0,16,8,constant,200,20000,0.45,0.3,no,no,no,"New simulation: power-law n=2, Le=8 mm",7.041058,,,,,,,,,8.0,power_n2,-3.904062,,,,,,7.149514675140381,,-7.041058,,,,M25_power_n2_L8.odb,length_study
M26,length_study,power_law,3.0,16,8,constant,200,20000,0.45,0.3,no,no,no,"New simulation: power-law n=3, Le=8 mm",6.3798347,,,,,,,,,8.0,power_n3,-3.680271,,,,,,6.467466831207275,,-6.3798347,,,,M26_power_n3_L8.odb,length_study
