Model,ElementLabel,X_centroid_mm,Y_centroid_mm,S11
M17_PWR_n3_L16_nuCost_v1,790,0.5,2.850000023841858,-4.406438827514648
M17_PWR_n3_L16_nuCost_v1,791,0.5,3.149999976158142,-4.406438827514648
M17_PWR_n3_L16_nuCost_v1,770,1.5,2.850000023841858,-4.406296253204346
M17_PWR_n3_L16_nuCost_v1,771,1.5,3.149999976158142,-4.406296253204346
M17_PWR_n3_L16_nuCost_v1,750,2.5,2.850000023841858,-4.406052112579346
M17_PWR_n3_L16_nuCost_v1,751,2.5,3.149999976158142,-4.406052112579346
M17_PWR_n3_L16_nuCost_v1,730,3.5,2.850000023841858,-4.4060845375061035
M17_PWR_n3_L16_nuCost_v1,731,3.5,3.149999976158142,-4.4060845375061035
M17_PWR_n3_L16_nuCost_v1,710,4.5,2.850000023841858,-4.407052993774414
M17_PWR_n3_L16_nuCost_v1,711,4.5,3.149999976158142,-4.407052993774414
M17_PWR_n3_L16_nuCost_v1,690,5.5,2.850000023841858,-4.41085958480835
M17_PWR_n3_L16_nuCost_v1,691,5.5,3.149999976158142,-4.41085958480835
M17_PWR_n3_L16_nuCost_v1,670,6.5,2.850000023841858,-4.4204607009887695
M17_PWR_n3_L16_nuCost_v1,671,6.5,3.149999976158142,-4.4204607009887695
M17_PWR_n3_L16_nuCost_v1,650,7.5,2.850000023841858,-4.441176891326904
M17_PWR_n3_L16_nuCost_v1,651,7.5,3.149999976158142,-4.441176891326904
M17_PWR_n3_L16_nuCost_v1,630,8.5,2.850000023841858,-4.477170467376709
M17_PWR_n3_L16_nuCost_v1,631,8.5,3.149999976158142,-4.477170467376709
M17_PWR_n3_L16_nuCost_v1,610,9.5,2.850000023841858,-4.522204399108887
M17_PWR_n3_L16_nuCost_v1,611,9.5,3.149999976158142,-4.522204399108887
M17_PWR_n3_L16_nuCost_v1,590,10.5,2.850000023841858,-4.546055793762207
M17_PWR_n3_L16_nuCost_v1,591,10.5,3.149999976158142,-4.546055793762207
M17_PWR_n3_L16_nuCost_v1,570,11.5,2.850000023841858,-4.502108573913574
M17_PWR_n3_L16_nuCost_v1,571,11.5,3.149999976158142,-4.502108573913574
M17_PWR_n3_L16_nuCost_v1,10,12.1875,2.850000023841858,-4.424849510192871
M17_PWR_n3_L16_nuCost_v1,11,12.1875,3.149999976158142,-4.424849510192871
M17_PWR_n3_L16_nuCost_v1,30,12.5625,2.850000023841858,-4.353414535522461
M17_PWR_n3_L16_nuCost_v1,31,12.5625,3.149999976158142,-4.353414535522461
M17_PWR_n3_L16_nuCost_v1,50,12.9375,3.149999976158142,-4.266086101531982
M17_PWR_n3_L16_nuCost_v1,51,12.9375,2.850000023841858,-4.266086101531982
M17_PWR_n3_L16_nuCost_v1,70,13.3125,2.850000023841858,-4.16424036026001
M17_PWR_n3_L16_nuCost_v1,71,13.3125,3.149999976158142,-4.16424036026001
M17_PWR_n3_L16_nuCost_v1,90,13.6875,3.149999976158142,-4.0476884841918945
M17_PWR_n3_L16_nuCost_v1,91,13.6875,2.850000023841858,-4.0476884841918945
M17_PWR_n3_L16_nuCost_v1,110,14.0625,2.850000023841858,-3.9192512035369873
M17_PWR_n3_L16_nuCost_v1,111,14.0625,3.149999976158142,-3.9192512035369873
M17_PWR_n3_L16_nuCost_v1,130,14.4375,3.149999976158142,-3.783673048019409
M17_PWR_n3_L16_nuCost_v1,131,14.4375,2.850000023841858,-3.783673048019409
M17_PWR_n3_L16_nuCost_v1,150,14.8125,2.850000023841858,-3.649247407913208
M17_PWR_n3_L16_nuCost_v1,151,14.8125,3.149999976158142,-3.649247407913208
M17_PWR_n3_L16_nuCost_v1,170,15.1875,3.149999976158142,-3.5258944034576416
M17_PWR_n3_L16_nuCost_v1,171,15.1875,2.850000023841858,-3.5258944034576416
M17_PWR_n3_L16_nuCost_v1,190,15.5625,2.850000023841858,-3.4220480918884277
M17_PWR_n3_L16_nuCost_v1,191,15.5625,3.149999976158142,-3.4220480918884277
M17_PWR_n3_L16_nuCost_v1,210,15.9375,3.149999976158142,-3.3461763858795166
M17_PWR_n3_L16_nuCost_v1,211,15.9375,2.850000023841858,-3.3461763858795166
M17_PWR_n3_L16_nuCost_v1,230,16.3125,2.850000023841858,-3.3002376556396484
M17_PWR_n3_L16_nuCost_v1,231,16.3125,3.149999976158142,-3.3002376556396484
M17_PWR_n3_L16_nuCost_v1,250,16.6875,3.149999976158142,-3.288926124572754
M17_PWR_n3_L16_nuCost_v1,251,16.6875,2.850000023841858,-3.288926124572754
M17_PWR_n3_L16_nuCost_v1,290,17.0625,2.850000023841858,-3.3069658279418945
M17_PWR_n3_L16_nuCost_v1,291,17.0625,3.149999976158142,-3.3069658279418945
M17_PWR_n3_L16_nuCost_v1,310,17.4375,3.149999976158142,-3.3579440116882324
M17_PWR_n3_L16_nuCost_v1,311,17.4375,2.850000023841858,-3.3579440116882324
M17_PWR_n3_L16_nuCost_v1,270,17.8125,3.149999976158142,-3.4304442405700684
M17_PWR_n3_L16_nuCost_v1,271,17.8125,2.850000023841858,-3.4304442405700684
M17_PWR_n3_L16_nuCost_v1,330,18.5,3.149999976158142,-3.6126224994659424
M17_PWR_n3_L16_nuCost_v1,331,18.5,2.850000023841858,-3.6126224994659424
M17_PWR_n3_L16_nuCost_v1,350,19.5,3.149999976158142,-3.8826112747192383
M17_PWR_n3_L16_nuCost_v1,351,19.5,2.850000023841858,-3.8826112747192383
M17_PWR_n3_L16_nuCost_v1,370,20.5,3.149999976158142,-4.116341590881348
M17_PWR_n3_L16_nuCost_v1,371,20.5,2.850000023841858,-4.116341590881348
M17_PWR_n3_L16_nuCost_v1,390,21.5,3.149999976158142,-4.2741827964782715
M17_PWR_n3_L16_nuCost_v1,391,21.5,2.850000023841858,-4.2741827964782715
M17_PWR_n3_L16_nuCost_v1,410,22.5,3.149999976158142,-4.363988399505615
M17_PWR_n3_L16_nuCost_v1,411,22.5,2.850000023841858,-4.363988399505615
M17_PWR_n3_L16_nuCost_v1,430,23.5,3.149999976158142,-4.409623622894287
M17_PWR_n3_L16_nuCost_v1,431,23.5,2.850000023841858,-4.409623622894287
M17_PWR_n3_L16_nuCost_v1,450,24.5,3.149999976158142,-4.44085693359375
M17_PWR_n3_L16_nuCost_v1,451,24.5,2.850000023841858,-4.44085693359375
M17_PWR_n3_L16_nuCost_v1,470,25.5,3.149999976158142,-4.4735565185546875
M17_PWR_n3_L16_nuCost_v1,471,25.5,2.850000023841858,-4.4735565185546875
M17_PWR_n3_L16_nuCost_v1,490,26.5,3.149999976158142,-4.506424903869629
M17_PWR_n3_L16_nuCost_v1,491,26.5,2.850000023841858,-4.506424903869629
M17_PWR_n3_L16_nuCost_v1,510,27.5,3.149999976158142,-4.502375602722168
M17_PWR_n3_L16_nuCost_v1,511,27.5,2.850000023841858,-4.502375602722168
M17_PWR_n3_L16_nuCost_v1,530,28.5,3.149999976158142,-4.413042068481445
M17_PWR_n3_L16_nuCost_v1,531,28.5,2.850000023841858,-4.413042068481445
M17_PWR_n3_L16_nuCost_v1,550,29.5,3.149999976158142,-4.228307247161865
M17_PWR_n3_L16_nuCost_v1,551,29.5,2.850000023841858,-4.228307247161865
M18_PWR_n3_L16_nuVar_v1,790,0.5,2.850000023841858,-4.41115665435791
M18_PWR_n3_L16_nuVar_v1,791,0.5,3.149999976158142,-4.41115665435791
M18_PWR_n3_L16_nuVar_v1,770,1.5,2.850000023841858,-4.411008834838867
M18_PWR_n3_L16_nuVar_v1,771,1.5,3.149999976158142,-4.411008834838867
M18_PWR_n3_L16_nuVar_v1,750,2.5,2.850000023841858,-4.410765171051025
M18_PWR_n3_L16_nuVar_v1,751,2.5,3.149999976158142,-4.410765171051025
M18_PWR_n3_L16_nuVar_v1,730,3.5,2.850000023841858,-4.410627365112305
M18_PWR_n3_L16_nuVar_v1,731,3.5,3.149999976158142,-4.410627365112305
M18_PWR_n3_L16_nuVar_v1,710,4.5,2.850000023841858,-4.411186695098877
M18_PWR_n3_L16_nuVar_v1,711,4.5,3.149999976158142,-4.411186695098877
M18_PWR_n3_L16_nuVar_v1,690,5.5,2.850000023841858,-4.413846969604492
M18_PWR_n3_L16_nuVar_v1,691,5.5,3.149999976158142,-4.413846969604492
M18_PWR_n3_L16_nuVar_v1,670,6.5,2.850000023841858,-4.421346187591553
M18_PWR_n3_L16_nuVar_v1,671,6.5,3.149999976158142,-4.421346187591553
M18_PWR_n3_L16_nuVar_v1,650,7.5,2.850000023841858,-4.438192844390869
M18_PWR_n3_L16_nuVar_v1,651,7.5,3.149999976158142,-4.438192844390869
M18_PWR_n3_L16_nuVar_v1,630,8.5,2.850000023841858,-4.469783306121826
M18_PWR_n3_L16_nuVar_v1,631,8.5,3.149999976158142,-4.469783306121826
M18_PWR_n3_L16_nuVar_v1,610,9.5,2.850000023841858,-4.5155510902404785
M18_PWR_n3_L16_nuVar_v1,611,9.5,3.149999976158142,-4.5155510902404785
M18_PWR_n3_L16_nuVar_v1,590,10.5,2.850000023841858,-4.5541911125183105
M18_PWR_n3_L16_nuVar_v1,591,10.5,3.149999976158142,-4.5541911125183105
M18_PWR_n3_L16_nuVar_v1,570,11.5,2.850000023841858,-4.536951541900635
M18_PWR_n3_L16_nuVar_v1,571,11.5,3.149999976158142,-4.536951541900635
M18_PWR_n3_L16_nuVar_v1,10,12.1875,2.850000023841858,-4.478814125061035
M18_PWR_n3_L16_nuVar_v1,11,12.1875,3.149999976158142,-4.478814125061035
M18_PWR_n3_L16_nuVar_v1,30,12.5625,2.850000023841858,-4.412502288818359
M18_PWR_n3_L16_nuVar_v1,31,12.5625,3.149999976158142,-4.412502288818359
M18_PWR_n3_L16_nuVar_v1,50,12.9375,3.149999976158142,-4.324731826782227
M18_PWR_n3_L16_nuVar_v1,51,12.9375,2.850000023841858,-4.324731826782227
M18_PWR_n3_L16_nuVar_v1,70,13.3125,2.850000023841858,-4.2146453857421875
M18_PWR_n3_L16_nuVar_v1,71,13.3125,3.149999976158142,-4.2146453857421875
M18_PWR_n3_L16_nuVar_v1,90,13.6875,3.149999976158142,-4.081805229187012
M18_PWR_n3_L16_nuVar_v1,91,13.6875,2.850000023841858,-4.081805229187012
M18_PWR_n3_L16_nuVar_v1,110,14.0625,2.850000023841858,-3.9284117221832275
M18_PWR_n3_L16_nuVar_v1,111,14.0625,3.149999976158142,-3.9284117221832275
M18_PWR_n3_L16_nuVar_v1,130,14.4375,3.149999976158142,-3.7610514163970947
M18_PWR_n3_L16_nuVar_v1,131,14.4375,2.850000023841858,-3.7610514163970947
M18_PWR_n3_L16_nuVar_v1,150,14.8125,2.850000023841858,-3.59045147895813
M18_PWR_n3_L16_nuVar_v1,151,14.8125,3.149999976158142,-3.59045147895813
M18_PWR_n3_L16_nuVar_v1,170,15.1875,3.149999976158142,-3.4298977851867676
M18_PWR_n3_L16_nuVar_v1,171,15.1875,2.850000023841858,-3.4298977851867676
M18_PWR_n3_L16_nuVar_v1,190,15.5625,2.850000023841858,-3.2915306091308594
M18_PWR_n3_L16_nuVar_v1,191,15.5625,3.149999976158142,-3.2915306091308594
M18_PWR_n3_L16_nuVar_v1,210,15.9375,3.149999976158142,-3.186389923095703
M18_PWR_n3_L16_nuVar_v1,211,15.9375,2.850000023841858,-3.186389923095703
M18_PWR_n3_L16_nuVar_v1,230,16.3125,2.850000023841858,-3.119342088699341
M18_PWR_n3_L16_nuVar_v1,231,16.3125,3.149999976158142,-3.119342088699341
M18_PWR_n3_L16_nuVar_v1,250,16.6875,3.149999976158142,-3.095993995666504
M18_PWR_n3_L16_nuVar_v1,251,16.6875,2.850000023841858,-3.095993995666504
M18_PWR_n3_L16_nuVar_v1,290,17.0625,2.850000023841858,-3.11212158203125
M18_PWR_n3_L16_nuVar_v1,291,17.0625,3.149999976158142,-3.11212158203125
M18_PWR_n3_L16_nuVar_v1,310,17.4375,3.149999976158142,-3.170161724090576
M18_PWR_n3_L16_nuVar_v1,311,17.4375,2.850000023841858,-3.170161724090576
M18_PWR_n3_L16_nuVar_v1,270,17.8125,3.149999976158142,-3.2567760944366455
M18_PWR_n3_L16_nuVar_v1,271,17.8125,2.850000023841858,-3.2567760944366455
M18_PWR_n3_L16_nuVar_v1,330,18.5,3.149999976158142,-3.4773616790771484
M18_PWR_n3_L16_nuVar_v1,331,18.5,2.850000023841858,-3.4773616790771484
M18_PWR_n3_L16_nuVar_v1,350,19.5,3.149999976158142,-3.806205987930298
M18_PWR_n3_L16_nuVar_v1,351,19.5,2.850000023841858,-3.806205987930298
M18_PWR_n3_L16_nuVar_v1,370,20.5,3.149999976158142,-4.085947036743164
M18_PWR_n3_L16_nuVar_v1,371,20.5,2.850000023841858,-4.085947036743164
M18_PWR_n3_L16_nuVar_v1,390,21.5,3.149999976158142,-4.267802715301514
M18_PWR_n3_L16_nuVar_v1,391,21.5,2.850000023841858,-4.267802715301514
M18_PWR_n3_L16_nuVar_v1,410,22.5,3.149999976158142,-4.3669328689575195
M18_PWR_n3_L16_nuVar_v1,411,22.5,2.850000023841858,-4.3669328689575195
M18_PWR_n3_L16_nuVar_v1,430,23.5,3.149999976158142,-4.41534423828125
M18_PWR_n3_L16_nuVar_v1,431,23.5,2.850000023841858,-4.41534423828125
M18_PWR_n3_L16_nuVar_v1,450,24.5,3.149999976158142,-4.446972370147705
M18_PWR_n3_L16_nuVar_v1,451,24.5,2.850000023841858,-4.446972370147705
M18_PWR_n3_L16_nuVar_v1,470,25.5,3.149999976158142,-4.479275226593018
M18_PWR_n3_L16_nuVar_v1,471,25.5,2.850000023841858,-4.479275226593018
M18_PWR_n3_L16_nuVar_v1,490,26.5,3.149999976158142,-4.511742115020752
M18_PWR_n3_L16_nuVar_v1,491,26.5,2.850000023841858,-4.511742115020752
M18_PWR_n3_L16_nuVar_v1,510,27.5,3.149999976158142,-4.5073747634887695
M18_PWR_n3_L16_nuVar_v1,511,27.5,2.850000023841858,-4.5073747634887695
M18_PWR_n3_L16_nuVar_v1,530,28.5,3.149999976158142,-4.417786598205566
M18_PWR_n3_L16_nuVar_v1,531,28.5,2.850000023841858,-4.417786598205566
M18_PWR_n3_L16_nuVar_v1,550,29.5,3.149999976158142,-4.23277473449707
M18_PWR_n3_L16_nuVar_v1,551,29.5,2.850000023841858,-4.23277473449707
