Model,ElementLabel,X_centroid_mm,Y_centroid_mm,SENER
M17_PWR_n3_L16_nuCost_v1,790,0.5,2.850000023841858,0.04853804409503937
M17_PWR_n3_L16_nuCost_v1,791,0.5,3.149999976158142,0.04853804409503937
M17_PWR_n3_L16_nuCost_v1,770,1.5,2.850000023841858,0.04853562265634537
M17_PWR_n3_L16_nuCost_v1,771,1.5,3.149999976158142,0.04853562265634537
M17_PWR_n3_L16_nuCost_v1,750,2.5,2.850000023841858,0.048533760011196136
M17_PWR_n3_L16_nuCost_v1,751,2.5,3.149999976158142,0.048533760011196136
M17_PWR_n3_L16_nuCost_v1,730,3.5,2.850000023841858,0.04854631423950195
M17_PWR_n3_L16_nuCost_v1,731,3.5,3.149999976158142,0.04854631423950195
M17_PWR_n3_L16_nuCost_v1,710,4.5,2.850000023841858,0.04859757050871849
M17_PWR_n3_L16_nuCost_v1,711,4.5,3.149999976158142,0.04859757050871849
M17_PWR_n3_L16_nuCost_v1,690,5.5,2.850000023841858,0.04874472692608833
M17_PWR_n3_L16_nuCost_v1,691,5.5,3.149999976158142,0.04874472692608833
M17_PWR_n3_L16_nuCost_v1,670,6.5,2.850000023841858,0.049067042768001556
M17_PWR_n3_L16_nuCost_v1,671,6.5,3.149999976158142,0.049067042768001556
M17_PWR_n3_L16_nuCost_v1,650,7.5,2.850000023841858,0.049679625779390335
M17_PWR_n3_L16_nuCost_v1,651,7.5,3.149999976158142,0.049679625779390335
M17_PWR_n3_L16_nuCost_v1,630,8.5,2.850000023841858,0.05058306083083153
M17_PWR_n3_L16_nuCost_v1,631,8.5,3.149999976158142,0.05058306083083153
M17_PWR_n3_L16_nuCost_v1,610,9.5,2.850000023841858,0.051296524703502655
M17_PWR_n3_L16_nuCost_v1,611,9.5,3.149999976158142,0.051296524703502655
M17_PWR_n3_L16_nuCost_v1,590,10.5,2.850000023841858,0.05048802122473717
M17_PWR_n3_L16_nuCost_v1,591,10.5,3.149999976158142,0.05048802122473717
M17_PWR_n3_L16_nuCost_v1,570,11.5,2.850000023841858,0.04674303159117699
M17_PWR_n3_L16_nuCost_v1,571,11.5,3.149999976158142,0.04674303159117699
M17_PWR_n3_L16_nuCost_v1,10,12.1875,2.850000023841858,0.046700794249773026
M17_PWR_n3_L16_nuCost_v1,11,12.1875,3.149999976158142,0.046700794249773026
M17_PWR_n3_L16_nuCost_v1,30,12.5625,2.850000023841858,0.041158147156238556
M17_PWR_n3_L16_nuCost_v1,31,12.5625,3.149999976158142,0.041158147156238556
M17_PWR_n3_L16_nuCost_v1,50,12.9375,3.149999976158142,0.030991602689027786
M17_PWR_n3_L16_nuCost_v1,51,12.9375,2.850000023841858,0.030991602689027786
M17_PWR_n3_L16_nuCost_v1,70,13.3125,2.850000023841858,0.020287001505494118
M17_PWR_n3_L16_nuCost_v1,71,13.3125,3.149999976158142,0.020287001505494118
M17_PWR_n3_L16_nuCost_v1,90,13.6875,3.149999976158142,0.01254904456436634
M17_PWR_n3_L16_nuCost_v1,91,13.6875,2.850000023841858,0.01254904456436634
M17_PWR_n3_L16_nuCost_v1,110,14.0625,2.850000023841858,0.007795806974172592
M17_PWR_n3_L16_nuCost_v1,111,14.0625,3.149999976158142,0.007795806974172592
M17_PWR_n3_L16_nuCost_v1,130,14.4375,3.149999976158142,0.0049736457876861095
M17_PWR_n3_L16_nuCost_v1,131,14.4375,2.850000023841858,0.0049736457876861095
M17_PWR_n3_L16_nuCost_v1,150,14.8125,2.850000023841858,0.003268579952418804
M17_PWR_n3_L16_nuCost_v1,151,14.8125,3.149999976158142,0.003268579952418804
M17_PWR_n3_L16_nuCost_v1,170,15.1875,3.149999976158142,0.0022104280069470406
M17_PWR_n3_L16_nuCost_v1,171,15.1875,2.850000023841858,0.0022104280069470406
M17_PWR_n3_L16_nuCost_v1,190,15.5625,2.850000023841858,0.0015365162398666143
M17_PWR_n3_L16_nuCost_v1,191,15.5625,3.149999976158142,0.0015365162398666143
M17_PWR_n3_L16_nuCost_v1,210,15.9375,3.149999976158142,0.0011009166482836008
M17_PWR_n3_L16_nuCost_v1,211,15.9375,2.850000023841858,0.0011009166482836008
M17_PWR_n3_L16_nuCost_v1,230,16.3125,2.850000023841858,0.0008140020072460175
M17_PWR_n3_L16_nuCost_v1,231,16.3125,3.149999976158142,0.0008140020072460175
M17_PWR_n3_L16_nuCost_v1,250,16.6875,3.149999976158142,0.0006239395006559789
M17_PWR_n3_L16_nuCost_v1,251,16.6875,2.850000023841858,0.0006239395006559789
M17_PWR_n3_L16_nuCost_v1,290,17.0625,2.850000023841858,0.0004947095876559615
M17_PWR_n3_L16_nuCost_v1,291,17.0625,3.149999976158142,0.0004947095876559615
M17_PWR_n3_L16_nuCost_v1,310,17.4375,3.149999976158142,0.0004068014386575669
M17_PWR_n3_L16_nuCost_v1,311,17.4375,2.850000023841858,0.0004068014386575669
M17_PWR_n3_L16_nuCost_v1,270,17.8125,3.149999976158142,0.00034367910120636225
M17_PWR_n3_L16_nuCost_v1,271,17.8125,2.850000023841858,0.00034367910120636225
M17_PWR_n3_L16_nuCost_v1,330,18.5,3.149999976158142,0.0003343556309118867
M17_PWR_n3_L16_nuCost_v1,331,18.5,2.850000023841858,0.0003343556309118867
M17_PWR_n3_L16_nuCost_v1,350,19.5,3.149999976158142,0.00036604635533876717
M17_PWR_n3_L16_nuCost_v1,351,19.5,2.850000023841858,0.00036604635533876717
M17_PWR_n3_L16_nuCost_v1,370,20.5,3.149999976158142,0.0004103569081053138
M17_PWR_n3_L16_nuCost_v1,371,20.5,2.850000023841858,0.0004103569081053138
M17_PWR_n3_L16_nuCost_v1,390,21.5,3.149999976158142,0.00044691553921438754
M17_PWR_n3_L16_nuCost_v1,391,21.5,2.850000023841858,0.00044691553921438754
M17_PWR_n3_L16_nuCost_v1,410,22.5,3.149999976158142,0.00047098283539526165
M17_PWR_n3_L16_nuCost_v1,411,22.5,2.850000023841858,0.00047098283539526165
M17_PWR_n3_L16_nuCost_v1,430,23.5,3.149999976158142,0.00048466515727341175
M17_PWR_n3_L16_nuCost_v1,431,23.5,2.850000023841858,0.00048466515727341175
M17_PWR_n3_L16_nuCost_v1,450,24.5,3.149999976158142,0.0004940538783557713
M17_PWR_n3_L16_nuCost_v1,451,24.5,2.850000023841858,0.0004940538783557713
M17_PWR_n3_L16_nuCost_v1,470,25.5,3.149999976158142,0.000502351438626647
M17_PWR_n3_L16_nuCost_v1,471,25.5,2.850000023841858,0.000502351438626647
M17_PWR_n3_L16_nuCost_v1,490,26.5,3.149999976158142,0.0005074402433820069
M17_PWR_n3_L16_nuCost_v1,491,26.5,2.850000023841858,0.0005074402433820069
M17_PWR_n3_L16_nuCost_v1,510,27.5,3.149999976158142,0.0004970963345840573
M17_PWR_n3_L16_nuCost_v1,511,27.5,2.850000023841858,0.0004970963345840573
M17_PWR_n3_L16_nuCost_v1,530,28.5,3.149999976158142,0.00046104282955639064
M17_PWR_n3_L16_nuCost_v1,531,28.5,2.850000023841858,0.00046104282955639064
M17_PWR_n3_L16_nuCost_v1,550,29.5,3.149999976158142,0.00040918475133366883
M17_PWR_n3_L16_nuCost_v1,551,29.5,2.850000023841858,0.00040918475133366883
M18_PWR_n3_L16_nuVar_v1,790,0.5,2.850000023841858,0.048642437905073166
M18_PWR_n3_L16_nuVar_v1,791,0.5,3.149999976158142,0.048642437905073166
M18_PWR_n3_L16_nuVar_v1,770,1.5,2.850000023841858,0.04863938316702843
M18_PWR_n3_L16_nuVar_v1,771,1.5,3.149999976158142,0.04863938316702843
M18_PWR_n3_L16_nuVar_v1,750,2.5,2.850000023841858,0.04863612726330757
M18_PWR_n3_L16_nuVar_v1,751,2.5,3.149999976158142,0.04863612726330757
M18_PWR_n3_L16_nuVar_v1,730,3.5,2.850000023841858,0.048641495406627655
M18_PWR_n3_L16_nuVar_v1,731,3.5,3.149999976158142,0.048641495406627655
M18_PWR_n3_L16_nuVar_v1,710,4.5,2.850000023841858,0.048677023500204086
M18_PWR_n3_L16_nuVar_v1,711,4.5,3.149999976158142,0.048677023500204086
M18_PWR_n3_L16_nuVar_v1,690,5.5,2.850000023841858,0.04878764972090721
M18_PWR_n3_L16_nuVar_v1,691,5.5,3.149999976158142,0.04878764972090721
M18_PWR_n3_L16_nuVar_v1,670,6.5,2.850000023841858,0.04905017092823982
M18_PWR_n3_L16_nuVar_v1,671,6.5,3.149999976158142,0.04905017092823982
M18_PWR_n3_L16_nuVar_v1,650,7.5,2.850000023841858,0.049569860100746155
M18_PWR_n3_L16_nuVar_v1,651,7.5,3.149999976158142,0.049569860100746155
M18_PWR_n3_L16_nuVar_v1,630,8.5,2.850000023841858,0.050416000187397
M18_PWR_n3_L16_nuVar_v1,631,8.5,3.149999976158142,0.050416000187397
M18_PWR_n3_L16_nuVar_v1,610,9.5,2.850000023841858,0.05133984982967377
M18_PWR_n3_L16_nuVar_v1,611,9.5,3.149999976158142,0.05133984982967377
M18_PWR_n3_L16_nuVar_v1,590,10.5,2.850000023841858,0.05127330869436264
M18_PWR_n3_L16_nuVar_v1,591,10.5,3.149999976158142,0.05127330869436264
M18_PWR_n3_L16_nuVar_v1,570,11.5,2.850000023841858,0.04845549911260605
M18_PWR_n3_L16_nuVar_v1,571,11.5,3.149999976158142,0.04845549911260605
M18_PWR_n3_L16_nuVar_v1,10,12.1875,2.850000023841858,0.04484528303146362
M18_PWR_n3_L16_nuVar_v1,11,12.1875,3.149999976158142,0.04484528303146362
M18_PWR_n3_L16_nuVar_v1,30,12.5625,2.850000023841858,0.03953421488404274
M18_PWR_n3_L16_nuVar_v1,31,12.5625,3.149999976158142,0.03953421488404274
M18_PWR_n3_L16_nuVar_v1,50,12.9375,3.149999976158142,0.029908040538430214
M18_PWR_n3_L16_nuVar_v1,51,12.9375,2.850000023841858,0.029908040538430214
M18_PWR_n3_L16_nuVar_v1,70,13.3125,2.850000023841858,0.01974373869597912
M18_PWR_n3_L16_nuVar_v1,71,13.3125,3.149999976158142,0.01974373869597912
M18_PWR_n3_L16_nuVar_v1,90,13.6875,3.149999976158142,0.012370404787361622
M18_PWR_n3_L16_nuVar_v1,91,13.6875,2.850000023841858,0.012370404787361622
M18_PWR_n3_L16_nuVar_v1,110,14.0625,2.850000023841858,0.007779508363455534
M18_PWR_n3_L16_nuVar_v1,111,14.0625,3.149999976158142,0.007779508363455534
M18_PWR_n3_L16_nuVar_v1,130,14.4375,3.149999976158142,0.004999817814677954
M18_PWR_n3_L16_nuVar_v1,131,14.4375,2.850000023841858,0.004999817814677954
M18_PWR_n3_L16_nuVar_v1,150,14.8125,2.850000023841858,0.003289102576673031
M18_PWR_n3_L16_nuVar_v1,151,14.8125,3.149999976158142,0.003289102576673031
M18_PWR_n3_L16_nuVar_v1,170,15.1875,3.149999976158142,0.0022079269401729107
M18_PWR_n3_L16_nuVar_v1,171,15.1875,2.850000023841858,0.0022079269401729107
M18_PWR_n3_L16_nuVar_v1,190,15.5625,2.850000023841858,0.0015132516855373979
M18_PWR_n3_L16_nuVar_v1,191,15.5625,3.149999976158142,0.0015132516855373979
M18_PWR_n3_L16_nuVar_v1,210,15.9375,3.149999976158142,0.001064526499249041
M18_PWR_n3_L16_nuVar_v1,211,15.9375,2.850000023841858,0.001064526499249041
M18_PWR_n3_L16_nuVar_v1,230,16.3125,2.850000023841858,0.0007735823164694011
M18_PWR_n3_L16_nuVar_v1,231,16.3125,3.149999976158142,0.0007735823164694011
M18_PWR_n3_L16_nuVar_v1,250,16.6875,3.149999976158142,0.0005848598666489124
M18_PWR_n3_L16_nuVar_v1,251,16.6875,2.850000023841858,0.0005848598666489124
M18_PWR_n3_L16_nuVar_v1,290,17.0625,2.850000023841858,0.0004610853211488575
M18_PWR_n3_L16_nuVar_v1,291,17.0625,3.149999976158142,0.0004610853211488575
M18_PWR_n3_L16_nuVar_v1,310,17.4375,3.149999976158142,0.00037971604615449905
M18_PWR_n3_L16_nuVar_v1,311,17.4375,2.850000023841858,0.00037971604615449905
M18_PWR_n3_L16_nuVar_v1,270,17.8125,3.149999976158142,0.00032139249378815293
M18_PWR_n3_L16_nuVar_v1,271,17.8125,2.850000023841858,0.00032139249378815293
M18_PWR_n3_L16_nuVar_v1,330,18.5,3.149999976158142,0.00030684893135912716
M18_PWR_n3_L16_nuVar_v1,331,18.5,2.850000023841858,0.00030684893135912716
M18_PWR_n3_L16_nuVar_v1,350,19.5,3.149999976158142,0.0003483022446744144
M18_PWR_n3_L16_nuVar_v1,351,19.5,2.850000023841858,0.0003483022446744144
M18_PWR_n3_L16_nuVar_v1,370,20.5,3.149999976158142,0.0004019120242446661
M18_PWR_n3_L16_nuVar_v1,371,20.5,2.850000023841858,0.0004019120242446661
M18_PWR_n3_L16_nuVar_v1,390,21.5,3.149999976158142,0.0004442268400453031
M18_PWR_n3_L16_nuVar_v1,391,21.5,2.850000023841858,0.0004442268400453031
M18_PWR_n3_L16_nuVar_v1,410,22.5,3.149999976158142,0.00047099156654439867
M18_PWR_n3_L16_nuVar_v1,411,22.5,2.850000023841858,0.00047099156654439867
M18_PWR_n3_L16_nuVar_v1,430,23.5,3.149999976158142,0.0004856990708503872
M18_PWR_n3_L16_nuVar_v1,431,23.5,2.850000023841858,0.0004856990708503872
M18_PWR_n3_L16_nuVar_v1,450,24.5,3.149999976158142,0.0004953789175488055
M18_PWR_n3_L16_nuVar_v1,451,24.5,2.850000023841858,0.0004953789175488055
M18_PWR_n3_L16_nuVar_v1,470,25.5,3.149999976158142,0.000503658433444798
M18_PWR_n3_L16_nuVar_v1,471,25.5,2.850000023841858,0.000503658433444798
M18_PWR_n3_L16_nuVar_v1,490,26.5,3.149999976158142,0.0005086688906885684
M18_PWR_n3_L16_nuVar_v1,491,26.5,2.850000023841858,0.0005086688906885684
M18_PWR_n3_L16_nuVar_v1,510,27.5,3.149999976158142,0.0004982195096090436
M18_PWR_n3_L16_nuVar_v1,511,27.5,2.850000023841858,0.0004982195096090436
M18_PWR_n3_L16_nuVar_v1,530,28.5,3.149999976158142,0.00046204266254790127
M18_PWR_n3_L16_nuVar_v1,531,28.5,2.850000023841858,0.00046204266254790127
M18_PWR_n3_L16_nuVar_v1,550,29.5,3.149999976158142,0.00041005085222423077
M18_PWR_n3_L16_nuVar_v1,551,29.5,2.850000023841858,0.00041005085222423077
