law_type,enthesis_length_mm,n_exponent,number_of_layers,predicted_max_vonMises
linear,4.0,0,16,8.121860437393188
linear,4.040404040404041,0,16,8.121860437393188
linear,4.08080808080808,0,16,8.121860437393188
linear,4.121212121212121,0,16,8.121860437393188
linear,4.161616161616162,0,16,8.121860437393188
linear,4.202020202020202,0,16,8.121860437393188
linear,4.242424242424242,0,16,8.121860437393188
linear,4.282828282828283,0,16,8.121860437393188
linear,4.3232323232323235,0,16,8.121860437393188
linear,4.363636363636363,0,16,8.121860437393188
linear,4.404040404040404,0,16,8.121860437393188
linear,4.444444444444445,0,16,8.121860437393188
linear,4.484848484848484,0,16,8.121860437393188
linear,4.525252525252525,0,16,8.121860437393188
linear,4.565656565656566,0,16,8.121860437393188
linear,4.606060606060606,0,16,8.121860437393188
linear,4.646464646464646,0,16,8.121860437393188
linear,4.686868686868687,0,16,8.121860437393188
linear,4.7272727272727275,0,16,8.121860437393188
linear,4.767676767676768,0,16,8.121860437393188
linear,4.808080808080808,0,16,8.121860437393188
linear,4.848484848484849,0,16,8.121860437393188
linear,4.888888888888889,0,16,8.121860437393188
linear,4.929292929292929,0,16,8.121860437393188
linear,4.96969696969697,0,16,8.121860437393188
linear,5.01010101010101,0,16,8.10575440926022
linear,5.05050505050505,0,16,8.10575440926022
linear,5.090909090909091,0,16,8.10575440926022
linear,5.1313131313131315,0,16,8.10575440926022
linear,5.171717171717171,0,16,8.10575440926022
linear,5.212121212121212,0,16,8.10575440926022
linear,5.252525252525253,0,16,8.10575440926022
linear,5.292929292929293,0,16,8.10575440926022
linear,5.333333333333334,0,16,8.10575440926022
linear,5.373737373737374,0,16,8.10575440926022
linear,5.414141414141414,0,16,8.10575440926022
linear,5.454545454545455,0,16,8.10575440926022
linear,5.494949494949495,0,16,8.10575440926022
linear,5.5353535353535355,0,16,8.10575440926022
linear,5.575757575757576,0,16,8.10575440926022
linear,5.616161616161616,0,16,8.10575440926022
linear,5.656565656565657,0,16,8.10575440926022
linear,5.696969696969697,0,16,8.10575440926022
linear,5.737373737373737,0,16,8.10575440926022
linear,5.777777777777778,0,16,8.10575440926022
linear,5.818181818181818,0,16,8.10575440926022
linear,5.858585858585859,0,16,8.10575440926022
linear,5.8989898989899,0,16,8.10575440926022
linear,5.9393939393939394,0,16,8.10575440926022
linear,5.97979797979798,0,16,8.10575440926022
linear,6.020202020202021,0,16,8.138791928715175
linear,6.0606060606060606,0,16,8.138791928715175
linear,6.101010101010101,0,16,8.138791928715175
linear,6.141414141414142,0,16,8.138791928715175
linear,6.181818181818182,0,16,8.138791928715175
linear,6.222222222222222,0,16,8.138791928715175
linear,6.262626262626263,0,16,8.138791928715175
linear,6.303030303030303,0,16,8.138791928715175
linear,6.343434343434343,0,16,8.138791928715175
linear,6.383838383838384,0,16,8.138791928715175
linear,6.424242424242424,0,16,8.138791928715175
linear,6.464646464646465,0,16,8.138791928715175
linear,6.505050505050505,0,16,8.138791928715175
linear,6.545454545454546,0,16,8.138791928715175
linear,6.5858585858585865,0,16,8.138791928715175
linear,6.626262626262626,0,16,8.138791928715175
linear,6.666666666666667,0,16,8.138791928715175
linear,6.707070707070708,0,16,8.138791928715175
linear,6.747474747474747,0,16,8.138791928715175
linear,6.787878787878788,0,16,8.138791928715175
linear,6.828282828282829,0,16,8.138791928715175
linear,6.8686868686868685,0,16,8.138791928715175
linear,6.909090909090909,0,16,8.138791928715175
linear,6.94949494949495,0,16,8.138791928715175
linear,6.98989898989899,0,16,8.138791928715175
linear,7.030303030303031,0,16,7.997810066541036
linear,7.070707070707071,0,16,7.997810066541036
linear,7.111111111111111,0,16,7.997810066541036
linear,7.151515151515152,0,16,7.997810066541036
linear,7.191919191919192,0,16,7.997810066541036
linear,7.232323232323233,0,16,7.997810066541036
linear,7.272727272727273,0,16,7.997810066541036
linear,7.313131313131313,0,16,7.997810066541036
linear,7.353535353535354,0,16,7.997810066541036
linear,7.3939393939393945,0,16,7.997810066541036
linear,7.434343434343434,0,16,7.997810066541036
linear,7.474747474747475,0,16,7.997810066541036
linear,7.515151515151516,0,16,7.997810066541036
linear,7.555555555555555,0,16,7.997810066541036
linear,7.595959595959597,0,16,7.997810066541036
linear,7.636363636363637,0,16,7.997810066541036
linear,7.6767676767676765,0,16,7.997810066541036
linear,7.717171717171718,0,16,7.997810066541036
linear,7.757575757575758,0,16,7.997810066541036
linear,7.7979797979797985,0,16,7.997810066541036
linear,7.838383838383839,0,16,7.997810066541036
linear,7.878787878787879,0,16,7.997810066541036
linear,7.91919191919192,0,16,7.997810066541036
linear,7.95959595959596,0,16,7.997810066541036
linear,8.0,0,16,7.997810066541036
exponential,4.0,0,16,7.372342178026835
exponential,4.040404040404041,0,16,7.372342178026835
exponential,4.08080808080808,0,16,7.372342178026835
exponential,4.121212121212121,0,16,7.372342178026835
exponential,4.161616161616162,0,16,7.372342178026835
exponential,4.202020202020202,0,16,7.372342178026835
exponential,4.242424242424242,0,16,7.372342178026835
exponential,4.282828282828283,0,16,7.372342178026835
exponential,4.3232323232323235,0,16,7.372342178026835
exponential,4.363636363636363,0,16,7.372342178026835
exponential,4.404040404040404,0,16,7.372342178026835
exponential,4.444444444444445,0,16,7.372342178026835
exponential,4.484848484848484,0,16,7.372342178026835
exponential,4.525252525252525,0,16,7.372342178026835
exponential,4.565656565656566,0,16,7.372342178026835
exponential,4.606060606060606,0,16,7.372342178026835
exponential,4.646464646464646,0,16,7.372342178026835
exponential,4.686868686868687,0,16,7.372342178026835
exponential,4.7272727272727275,0,16,7.372342178026835
exponential,4.767676767676768,0,16,7.372342178026835
exponential,4.808080808080808,0,16,7.372342178026835
exponential,4.848484848484849,0,16,7.372342178026835
exponential,4.888888888888889,0,16,7.372342178026835
exponential,4.929292929292929,0,16,7.372342178026835
exponential,4.96969696969697,0,16,7.372342178026835
exponential,5.01010101010101,0,16,7.070850405057272
exponential,5.05050505050505,0,16,7.070850405057272
exponential,5.090909090909091,0,16,7.070850405057272
exponential,5.1313131313131315,0,16,7.070850405057272
exponential,5.171717171717171,0,16,7.070850405057272
exponential,5.212121212121212,0,16,7.070850405057272
exponential,5.252525252525253,0,16,7.070850405057272
exponential,5.292929292929293,0,16,7.070850405057272
exponential,5.333333333333334,0,16,7.070850405057272
exponential,5.373737373737374,0,16,7.070850405057272
exponential,5.414141414141414,0,16,7.070850405057272
exponential,5.454545454545455,0,16,7.070850405057272
exponential,5.494949494949495,0,16,7.070850405057272
exponential,5.5353535353535355,0,16,7.070850405057272
exponential,5.575757575757576,0,16,7.070850405057272
exponential,5.616161616161616,0,16,7.070850405057272
exponential,5.656565656565657,0,16,7.070850405057272
exponential,5.696969696969697,0,16,7.070850405057272
exponential,5.737373737373737,0,16,7.070850405057272
exponential,5.777777777777778,0,16,7.070850405057272
exponential,5.818181818181818,0,16,7.070850405057272
exponential,5.858585858585859,0,16,7.070850405057272
exponential,5.8989898989899,0,16,7.070850405057272
exponential,5.9393939393939394,0,16,7.070850405057272
exponential,5.97979797979798,0,16,7.070850405057272
exponential,6.020202020202021,0,16,7.0122886603673305
exponential,6.0606060606060606,0,16,7.0122886603673305
exponential,6.101010101010101,0,16,7.0122886603673305
exponential,6.141414141414142,0,16,7.0122886603673305
exponential,6.181818181818182,0,16,7.0122886603673305
exponential,6.222222222222222,0,16,7.0122886603673305
exponential,6.262626262626263,0,16,7.0122886603673305
exponential,6.303030303030303,0,16,7.0122886603673305
exponential,6.343434343434343,0,16,7.0122886603673305
exponential,6.383838383838384,0,16,7.0122886603673305
exponential,6.424242424242424,0,16,7.0122886603673305
exponential,6.464646464646465,0,16,7.0122886603673305
exponential,6.505050505050505,0,16,7.0122886603673305
exponential,6.545454545454546,0,16,7.0122886603673305
exponential,6.5858585858585865,0,16,7.0122886603673305
exponential,6.626262626262626,0,16,7.0122886603673305
exponential,6.666666666666667,0,16,7.0122886603673305
exponential,6.707070707070708,0,16,7.0122886603673305
exponential,6.747474747474747,0,16,7.0122886603673305
exponential,6.787878787878788,0,16,7.0122886603673305
exponential,6.828282828282829,0,16,7.0122886603673305
exponential,6.8686868686868685,0,16,7.0122886603673305
exponential,6.909090909090909,0,16,7.0122886603673305
exponential,6.94949494949495,0,16,7.0122886603673305
exponential,6.98989898989899,0,16,7.0122886603673305
exponential,7.030303030303031,0,16,6.562057841618856
exponential,7.070707070707071,0,16,6.562057841618856
exponential,7.111111111111111,0,16,6.562057841618856
exponential,7.151515151515152,0,16,6.562057841618856
exponential,7.191919191919192,0,16,6.562057841618856
exponential,7.232323232323233,0,16,6.562057841618856
exponential,7.272727272727273,0,16,6.562057841618856
exponential,7.313131313131313,0,16,6.562057841618856
exponential,7.353535353535354,0,16,6.562057841618856
exponential,7.3939393939393945,0,16,6.562057841618856
exponential,7.434343434343434,0,16,6.562057841618856
exponential,7.474747474747475,0,16,6.562057841618856
exponential,7.515151515151516,0,16,6.562057841618856
exponential,7.555555555555555,0,16,6.562057841618856
exponential,7.595959595959597,0,16,6.562057841618856
exponential,7.636363636363637,0,16,6.562057841618856
exponential,7.6767676767676765,0,16,6.562057841618856
exponential,7.717171717171718,0,16,6.562057841618856
exponential,7.757575757575758,0,16,6.562057841618856
exponential,7.7979797979797985,0,16,6.562057841618856
exponential,7.838383838383839,0,16,6.562057841618856
exponential,7.878787878787879,0,16,6.562057841618856
exponential,7.91919191919192,0,16,6.562057841618856
exponential,7.95959595959596,0,16,6.562057841618856
exponential,8.0,0,16,6.562057841618856
power_law,4.0,3,16,7.424913494202824
power_law,4.040404040404041,3,16,7.424913494202824
power_law,4.08080808080808,3,16,7.424913494202824
power_law,4.121212121212121,3,16,7.424913494202824
power_law,4.161616161616162,3,16,7.424913494202824
power_law,4.202020202020202,3,16,7.424913494202824
power_law,4.242424242424242,3,16,7.424913494202824
power_law,4.282828282828283,3,16,7.424913494202824
power_law,4.3232323232323235,3,16,7.424913494202824
power_law,4.363636363636363,3,16,7.424913494202824
power_law,4.404040404040404,3,16,7.424913494202824
power_law,4.444444444444445,3,16,7.424913494202824
power_law,4.484848484848484,3,16,7.424913494202824
power_law,4.525252525252525,3,16,7.424913494202824
power_law,4.565656565656566,3,16,7.424913494202824
power_law,4.606060606060606,3,16,7.424913494202824
power_law,4.646464646464646,3,16,7.424913494202824
power_law,4.686868686868687,3,16,7.424913494202824
power_law,4.7272727272727275,3,16,7.424913494202824
power_law,4.767676767676768,3,16,7.424913494202824
power_law,4.808080808080808,3,16,7.424913494202824
power_law,4.848484848484849,3,16,7.424913494202824
power_law,4.888888888888889,3,16,7.424913494202824
power_law,4.929292929292929,3,16,7.424913494202824
power_law,4.96969696969697,3,16,7.424913494202824
power_law,5.01010101010101,3,16,6.99756551305453
power_law,5.05050505050505,3,16,6.99756551305453
power_law,5.090909090909091,3,16,6.99756551305453
power_law,5.1313131313131315,3,16,6.99756551305453
power_law,5.171717171717171,3,16,6.99756551305453
power_law,5.212121212121212,3,16,6.99756551305453
power_law,5.252525252525253,3,16,6.99756551305453
power_law,5.292929292929293,3,16,6.99756551305453
power_law,5.333333333333334,3,16,6.99756551305453
power_law,5.373737373737374,3,16,6.99756551305453
power_law,5.414141414141414,3,16,6.99756551305453
power_law,5.454545454545455,3,16,6.99756551305453
power_law,5.494949494949495,3,16,6.99756551305453
power_law,5.5353535353535355,3,16,6.99756551305453
power_law,5.575757575757576,3,16,6.99756551305453
power_law,5.616161616161616,3,16,6.99756551305453
power_law,5.656565656565657,3,16,6.99756551305453
power_law,5.696969696969697,3,16,6.99756551305453
power_law,5.737373737373737,3,16,6.99756551305453
power_law,5.777777777777778,3,16,6.99756551305453
power_law,5.818181818181818,3,16,6.99756551305453
power_law,5.858585858585859,3,16,6.99756551305453
power_law,5.8989898989899,3,16,6.99756551305453
power_law,5.9393939393939394,3,16,6.99756551305453
power_law,5.97979797979798,3,16,6.99756551305453
power_law,6.020202020202021,3,16,6.99756551305453
power_law,6.0606060606060606,3,16,6.99756551305453
power_law,6.101010101010101,3,16,6.99756551305453
power_law,6.141414141414142,3,16,6.99756551305453
power_law,6.181818181818182,3,16,6.99756551305453
power_law,6.222222222222222,3,16,6.99756551305453
power_law,6.262626262626263,3,16,6.99756551305453
power_law,6.303030303030303,3,16,6.99756551305453
power_law,6.343434343434343,3,16,6.99756551305453
power_law,6.383838383838384,3,16,6.99756551305453
power_law,6.424242424242424,3,16,6.99756551305453
power_law,6.464646464646465,3,16,6.99756551305453
power_law,6.505050505050505,3,16,6.99756551305453
power_law,6.545454545454546,3,16,6.99756551305453
power_law,6.5858585858585865,3,16,6.99756551305453
power_law,6.626262626262626,3,16,6.99756551305453
power_law,6.666666666666667,3,16,6.99756551305453
power_law,6.707070707070708,3,16,6.99756551305453
power_law,6.747474747474747,3,16,6.99756551305453
power_law,6.787878787878788,3,16,6.99756551305453
power_law,6.828282828282829,3,16,6.99756551305453
power_law,6.8686868686868685,3,16,6.99756551305453
power_law,6.909090909090909,3,16,6.99756551305453
power_law,6.94949494949495,3,16,6.99756551305453
power_law,6.98989898989899,3,16,6.99756551305453
power_law,7.030303030303031,3,16,6.656840980887415
power_law,7.070707070707071,3,16,6.656840980887415
power_law,7.111111111111111,3,16,6.656840980887415
power_law,7.151515151515152,3,16,6.656840980887415
power_law,7.191919191919192,3,16,6.656840980887415
power_law,7.232323232323233,3,16,6.656840980887415
power_law,7.272727272727273,3,16,6.656840980887415
power_law,7.313131313131313,3,16,6.656840980887415
power_law,7.353535353535354,3,16,6.656840980887415
power_law,7.3939393939393945,3,16,6.656840980887415
power_law,7.434343434343434,3,16,6.656840980887415
power_law,7.474747474747475,3,16,6.656840980887415
power_law,7.515151515151516,3,16,6.656840980887415
power_law,7.555555555555555,3,16,6.656840980887415
power_law,7.595959595959597,3,16,6.656840980887415
power_law,7.636363636363637,3,16,6.656840980887415
power_law,7.6767676767676765,3,16,6.656840980887415
power_law,7.717171717171718,3,16,6.656840980887415
power_law,7.757575757575758,3,16,6.656840980887415
power_law,7.7979797979797985,3,16,6.656840980887415
power_law,7.838383838383839,3,16,6.656840980887415
power_law,7.878787878787879,3,16,6.656840980887415
power_law,7.91919191919192,3,16,6.656840980887415
power_law,7.95959595959596,3,16,6.656840980887415
power_law,8.0,3,16,6.656840980887415
